image_id,edited_name,image_path_flutter,image_path_vue,original_name,product_id
263,5975e27e-0f49-4d72-911e-37c26777beabhandmade_11_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,handmade_11_6.jpg,48
264,e99abb56-f07d-45bf-a093-213430d7b03bhandmade_12_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,handmade_12_1.jpg,49
265,d4a38e0c-419f-4b43-8f4d-c6bfdf83b96chandmade_12_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,handmade_12_2.jpg,49
266,4121da7b-e17b-4f71-89be-04812bce2878handmade_12_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,handmade_12_3.jpg,49
267,23629da0-6f0e-419e-969d-094862471556handmade_12_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,handmade_12_4.jpg,49
268,6c88c07a-cfbb-46cc-aa87-739e37b04161handmade_12_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,handmade_12_5.jpg,49
269,b4636eea-62a7-4f4b-af20-3666b87c6915handmade_12_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,handmade_12_6.jpg,49
270,4ad563a1-b8c0-4e1d-b682-22c5a04911dchandmade_12_7.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,handmade_12_7.jpg,49
271,ccf3348e-bb08-47be-8258-69a8db2288a3knowhow1_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,knowhow1_1.jpg,50
272,b39e62d8-5aed-4d77-bd54-120030789884knowhow1_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,knowhow1_2.jpg,50
273,b199bd15-17b1-4629-94f1-7a030c6e6b2aknowhow1_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,knowhow1_3.jpg,50
