product_info_no,category,content,delivery_fee,info_notice,reg_date,stock,upd_date,view_cnt,product_id
75,노하우,"💡 5년생존 자영업자의 창업 꿀팁💡 

5년 자영업자의 창업 꿀팁 노하우를 알려드립니다.

취소 및 환불 규정
가. 전자책 서비스는 PDF, PPT 등 문서 형태로 제공되는 서비스로 별도의 컨설팅은 포함되어 있지 않습니다.단, 전문가가 별도로 컨설팅을 추가 판매하는 경우에는 기본 환불 규정을 따릅니다. 

나. 전자책 서비스는 구매와 동시에 자료가 발송되는 형태로, 구매 이후 콘텐츠 내용에 대한 불만족으로 인한 환불은 불가합니다.

다. 구매와 동시에 사이트 내 결제 메시지를 통해 자료가 전달되며, 메시지창을 통해 다운받을 수 있습니다.

",0,연락 가능 시간: 25시 ~ 25시 평균 응답 시간: 아직 몰라요,2023-01-19 16:07:31.537,30,2023-01-19 16:08:27.446,1,75
76,노하우,"액세서리 쇼핑몰 업계만의 성공 필승법💍

💎
""제가 운영하면서 발로 뛰며 알게된
액세서리 상가 업체 리스트는 물론,
돈을 안들이고도 효과적으로 할 수 있는
액세서리 마케팅 노하우까지!
이 강의를 다 들으시면은
'아 이렇게 해야 내 액세서리 쇼핑몰 매출이 늘어 나겠다'라고
생각하실 거예요.""

💎
진입장벽이 낮은 만큼
많은 분들이 실패하는 액세서리 쇼핑몰,
그 안에서 성공하고 싶다면?

사입과 자체 제작 액세서리
쇼핑몰을 모두 운영해본 '찐' 전문가의 창업 클래스💍

많은 분들이 도전하는 사입부터, 최종 목표로 잡는 자체 제작까지! 

💎
성공한 액세서리 쇼핑몰 선배가 사입 브랜드 ‘투은’ 과 
자체 제작 브랜드 ‘투니크’를 운영하며 쌓은 각종 노하우를 콜로소에서 최초로 공개합니다. 
처음인 여러분이 빠르게 자리 잡을 수 있도록 
액세서리 시장 필드의 현실적인 이야기를 들려드리겠습니다.
",0,연락 가능 시간: 10시 ~ 7시 평균 응답 시간: 1시간 이내,2023-01-19 16:22:11.507,13,2023-01-19 16:22:11.507,0,76
77,노하우,"우리는 자신의 감정을 얼마나 잘 표현하며 살고 있을까요?🎥
많은 감정들을 억누르거나 외면하고 있지는 않은가요?
감정은 사람을 끌어당기는 가장 강력한 힘입니다.
감정은 내가 가야할 방향을 알려주는 명확한 지표입니다.

자신의 감정을 살펴보고 표현해보고 싶은 분들을
자피치 감정 수업에 초대합니다!🎬

▷ 주최사 / 활동명
""감정표현 좀 잘해보자"" 자피치 감정수업이란?
자피치 감정 수업은 연기교과를 기반으로 디자인된 프로그램입니다.
감정 상태를 언어로, 몸으로 표현하는 연습을 즐겁게 할 수 있습니다.

📹
▷ 활동내용
주 1회 6주 간 진행되는 프로그램으로
1. 소리로 감정을 표현하는 화술 수업
2. 동작으로 감정을 표현하는 동작 수업
3. 장르별 연기를 다뤄보믄 장면연기 수업1
4. 장르별 연기를 다뤄보믄 장면연기 수업2
5. 즉흥으로 감정을 마주하는 즉흥극 수업
6. 참가자의 에피소드를 다루는 감정 수업
으로 구성되어 다채로운 감정표현을 연습하실 수 있습니다.

📹
▷ 커리큘럼
1.화술: 소리로 감정을 표현한다
- Icebreaking : 서로를 소개합니다.
- 강조 변화, 조건 변화 등 화술과 연기의 기본기 배우기
- 대본 리딩(+다양한 조건 추가)

📹
2.동작: 몸으로 감정을 표현한다
- Icebreaking : 스트레칭, 자석놀이, 걷기
- 미카엘 체홉의 테크닉 연기 이해, 거울 놀이
- 몸으로 말해요

📹
3.장면연기1: 파트너와 감정을 나눈다
- 워밍업(복습)
- 리딩, 동선체크 등 연기 연습
- 2인, 3인, 단체 연기 진행

📹
4.장면연기2: 파트너와 감정을 나눈다
- 워밍업(복습)
- 리딩, 동선체크 등 연기 연습
- 2인, 3인, 단체 연기 진행

📹
5.즉흥연기: 즉흥으로 감정을 표현한다
- 미션 수행 게임
- 다채로운 상황에서의 즉흥연기
- 액자 게임

📹
6.에피소드: 나의 감정을 마주한다
- 명상 워밍업
- 인생 그래프 그리기
- 그 시절의 나와 대화하기
",0,서울 동작구 동작대로3길 21 / 커리큘럼 6회차,2023-01-19 16:55:56.929,30,2023-01-19 17:06:08.499,3,77
78,핸드메이드,"밝은 계열을 찾으시는
고객님들을 위해 준비했습니다.

▪본 작품은 아트핑고의 창작물로▪
▪디자인등록되어 있으며▪
♦[디자인보호법]에 따라 저작권 보호를 받습니다.♦

▪️아이디어 및 디자인 무단 도용, 카피, 모방시▪️
▪️디자인보호법과 부정경쟁방지법에 의거해▪️
♦️적극적인 법적 대응을 하겠습니다.♦️
▪️발견시 제보해주세요.▪️

[출원번호 30-2019-0062933061270]


손가락이 자유롭고 양면 활용가능하고
손목이 짧기도 길기도하고
피부가 예민한 제가 사용해도
거칠지 않고 적당히 따뜻한🙌

제가 필요했던 부분을 중점으로 만들었어요~

✋줄자 두른 손이 저인데요.
손바닥 둘레가 20cm이예요.
L가 편해요.
개인차가 있으니 참고만 해주세요😉


🌡에어엠보 돔 두겹 면 원단으로🌡
🌡얇은 듯 하지만 부드럽고 따뜻합니다🌡

레이스 물결이 고급스러움을 배가시켜줘요👍


편한 착용감을 위해
사이즈를 세분했습니다.

▪️모델 착용 - S(손바닥둘레 17.5cm)


[사이즈] - 오차범위(5~10mm)

S : 폭 11.5cm / 길이 숏 14cm , 미들(예전롱) 19cm
손둘레 16cm ~ 17cm or
손이 작은 여성, 초등 고학년~

M : 폭 12.5cm / 길이 숏 15cm , 미들(예전롱) 20cm
손둘레 18cm ~ 19cm or
여성, 손이 작은 남성

L : 폭 13.5cm / 길이 숏 16cm , 미들(예전롱) 21cm
손둘레 19cm이상 or
남성, 편한게 좋은 여성


[세탁]
손세탁을 권장합니다.
니트처럼 관리해주세요.

<배송>
기본 배송료 3000원 3만원 이상 무료배송
(도서/산간지역 및 제주 추가 3500원)
섬지역은 추가비용 요청이 있을 수 있습니다.


<NOTICE>
아트핑고의 제품은 기초 부자재부터 원단까지
철저하게 선별하여 직접 디자인하고 제작합니다.

아트핑고의 모든 제품은 7일이내
교환, 환불이 가능합니다.

단, 사용 흔적이 있는 경우는 예외로 합니다.",3000,"아트핑고 / 대한민국 / 부산 해운대구 좌동순환로299번길 11 (좌동, 벽산2차아파트) 상가동 지하2호 211호",2023-01-19 17:05:20.129,27,2023-01-19 17:06:44.464,2,78
79,핸드메이드,"부드러운 털 얼굴속에 까만콩 3개가 콕콕콕!

💕심쿵눈맞춤 푸들을 소개합니다!💕

❤️양해부탁드립니다❤️
제작이 1-2주정도 걸릴 수 있습니다!
꼭 여유를 두고 주문해주시길 부탁드립니다🙏🏻


❣작가팔로우 이벤트중❣️
작가팔로우를 해주시면 전체작품
1000원 할인쿠폰 발급!

❣️후기작성 이벤트중❣️
받아보시고 후기작성해주시면
1500원 할인쿠폰까지 발급해드려요

반짝거리는 까만 눈을 가만히 보고 있으면
그 귀여움에 웃음이나요😀

애착인형 or 키링 으로도 제작가능!
키링으로 제작하여 달아주면
어디든 함께할 수 있어요😍

턱받이, 키링은 추가옵션 입니다!
옵션 선택하지 않으시면 기본 인형으로 배송되어요🙂


-size-
세로 12.5cm 가로 10.5cm
가장 넓은부분기준
±0.5cm정도 오차가 있을 수 있습니다

-기본 Color-
아이보리 / 브라운

베이지 /회색/고동색(+2000)

-texture-
부드러운 털원단

-option-
키링제작: D고리 (옵션에서 선택+1000원)

턱받이: 기본원단 2종류 (+4000원)
다른원단은 추가금있어요 메세지주세요

선물포장: 기본 포장 외에 보관, 선물용포장(+2000원)
선물용 포장은
슈밍스튜디오에서 제작,
반영구적으로사용가능한
투명PET상자에 담아
예쁘게 포장해드릴게요💝
선물용으로도, 보관용으로도 좋아요!


❤️읽어주세요❤️

받아보시고 털방향대로 살살 빗어주시면 더욱 귀여워져요

핸드메이드 인형이므로
개체들에 약간의 차이가 발생할 수 있습니다
예민하신 분들은 신중히 생각하고 주문해주세요🙂

눈,코를 무리하게 잡아당기면 뜯어질 수 있습니다.

세탁은 최대한 피해주시고
오염시에는 세제를 푼 물에 부분적으로
손세탁해주세요

슈밍스튜디오에서 판매하는
모든 제품들은 작가가직접 디자인하여 만든 창작물입니다
카피와도용을 금지합니다",3000,"인천 부평구 부흥북로107번길 30 (부개동, 진양아파트) 가동 501호/ 심쿵눈맞춤푸들",2023-01-19 17:46:42.138,17,2023-01-19 17:46:57.191,2,79
80,노하우,"이러분들 함께 해요~🏃‍♀️🏃‍♂️

1.벤치프레스를 하는데 가슴에 힘이 잘들어가지 않아요..

2.다이어트 하고 싶은데 식단은 어떻게 짜야 하나요?

3.피티를 받아보고 싶은데 한번에 많이 등록하는건 부담스러워요,

4.홈트레이닝 할때 기초 운동을 배워보고 싶어요

5.힙업을 하고 싶은데, 허벅지만 딴딴해지는거 같아요,

6.다이어트를 계속하고 있는데, 왜 생각만큼 잘안된다 하시는분들

7.수업을 통해서 잘 안되는점을 보완하고 동기부여를 하고 싶은신분들

8.영상보고 따라해봤지만 도무지 알수가 없다 하는 분들

9.허리 날씬하게 하는 운동 위주로 배워보고 싶어요,

10.어깨를 넓게 만들고 싶은데, 어떤게 좋을까요?


운동의 재미를 알고싶은 분들 부담없이 문의주세요🤸‍♂️👌


취소 및 환불 규정

가. 레슨 환불기준 원칙
학원의 설립/운영 및 과외교습에 관한 법률 제 18조(교습비 등의 반환 등)
- 학원설립, 운영자, 교습자 및 개인과외교습자는 학습자가 수강을 계속할 수 없는 경우 또는 학원의 등록말소, 교습소 폐지 등으로 교습을 계속할 수 없는 경우에는 학습자로부터 받은
교습비를 반환하는 등 학습자를 보호하기 위하여 필요한 조치를 하여야 한다.

1. 레슨을 제공할 수 없거나, 레슨 장소를 제공할 수 없게 된 날 : 이미 납부한 레슨비 등을 일한 계산한 금액 환불

2. 레슨기간이 1개월 이내의 경우
- 레슨 시작전 : 이미 납부한 레슨비 전액 환불
- 총 레슨 시간의 1/3 경과전 : 이미 납부한 레슨비의 2/3에 해당액 환불
- 총 레슨 시간의 1/2 경과전 : 이미 납부한 레슨비용의 1/2에 해당액 환불
- 총 레슨시간의 1/2 경과후 : 반환하지 않음

",0,서초동 1425-9번지 2층 마이밸런스 / 연락 가능 시간: 9시 ~ 19시 평균 응답 시간: 1시간 이내,2023-01-19 18:01:51.526,5,2023-01-19 18:54:10.975,3,80
81,취미/특기,"안녕하세요.
종이로 디자인 작업을 하는 시오입니다.

여행을 떠나 낯선 길거리를 거닐며
눈에 담아온 건물들은 종이로 재현할 때
가장 즐거운 소재 중 하나입니다.👍

평면의 종이를 자르고 조립하는 과정마다
여행의 즐거운 기억을
함께 떠올릴 수 있기 때문인 것 같아요.⏳

편안한 공간에서 익숙한 재료들을 사용해
여러분만의 즐거운 여행 기억을 떠올려 보세요.

✔️ 아이디어스 클래스 구성

이번 클래스는 입문자들이 부담 없이
따라 할 수 있는 수준으로 구성되었습니다.

· 평면의 종이를 쌓는 레이어링 기법으로 만드는 반입체 카드
· 단순한 작업으로 손쉽게 완성하는 미니 에펠탑
· 북유럽 감성 하우스 무드등
· 알록달록 작은 나만의 암스테르담

✔️ 이런 분들에게 추천드립니다.

· 페이퍼 아트로 다양한 입체 조형물을 만들어 보고 싶은 분
· 아기자기하고 귀여운 소품을 좋아하며 직접 만들어 보고 싶은 분
· 스트레스 해소를 위해 손으로 작업하며 몰입하는 시간이 필요하신 분
· 즐거운 여행을 회상할 수 있는 취미 작업이 필요하신 분
",3000,"경기 구리시 동구릉로 151 (인창동, 건영아파트) 105동 403호 / 페이퍼플라워",2023-01-19 18:31:58.315,43,2023-01-19 18:32:03.364,1,81
82,취미/특기,"✿ 클래스 구성 및 소요 시간 ✿

• 꽃 갈피 (1시간)
• 폰 케이스 (2시간)
• 꽃 스티커 (30분)

⏰사용하는 마감재에 따라 경화 시간이 추가로 필요합니다.

학창 시절 책갈피 속에
네 잎 클로버, 단풍잎을
간직하던 추억이
한 번쯤은 있으시죠~🍀🍁

납작하게 눌러 말린 꽃.
'압화'로 일상 속 작은 소품에
화사함을 더해보아요! 🌼

📍꽃 갈피 만들기📍

먼저 책을 자꾸 펼쳐 보고 싶게
만드는 ‘꽃 갈피’를 먼저 만들어 볼게요.🌻

압화를 다루는 법부터
표현되는 에폭시 레진, UV 레진 사용법까지!

기초부터 꼼꼼하게 배워보며
꽃 갈피를 함께 만들어 보아요.😘",0,"경기 수원시 영통구 효원로 363 (매탄동, 매탄 위브 하늘채) / 압화 케이스",2023-01-19 18:41:26.835,11,2023-01-19 18:41:26.835,0,82
83,취미/특기,"💌필링은 11가지 맛 중 내가 좋아하는 맛 1가지 선택 💌

1. 사랑에빠진딸기 조개롱🍓 ( 딸기크림 큐브치즈 )

2. 황치즈뽀또맛🧀 ( 과자 뽀또맛 떠올르기 )

3. 쿠쿠다스 (과자 쿠쿠다스맛)

4. 밀크순우유🥛 ( 순수우유맛에 후르츠씨리얼 )

5. 바닐라라떼☕️ ( 커피맛 )

6. 쫀떡궁합🍨 ( 인절미와 흑임자의 만남)

7. 쿠앤크🐼 ( 오레오 쿠앤크맛 )

8. 엄마는외계인🫖 (코코아맛에몰티저스)

9. 청포도요거트🍇 (상큼달콤 요거트)

10. 누텔라🍯 (악마의잼)

11. 연유딸기🍧 ( 연유와딸기만남)

(일행이 있으신 경우 서로 다른 맛으로 선택 후 나눠 가지시면 좋아요~^^!)


안녕하세요 수원에서 원데이 클래스를 진행하고 있는 도로롱베이킹입니다 :D

스위스 머랭을 이용한 쫀~득쫀득 꼬끄와 필링에 좋은 재료 만을 아낌없이 사용하여 달지 않은 재료 본연의 진한 필링 맛을 느끼실 수 있습니다.

아몬드 가루로 만든 15개 분량의 뚱카롱을 가져가실 수 있으며,

수업 중 사진 촬영도 가능하니 소중한 추억 많이 담아가시길 바랍니다 :)



도로롱베이킹은 식약청 허가를 받은 색소 전문 기업인 ""쉐프마스터"" 색소를 사용하고 있습니다.

쉐프마스터 색소는 FDA, 할랄, 코셔 인증을 모두 받은 제품이니 안심하고 드셔도 된답니다.

이런 분들에게 추천드려요!
새로운 취미를 배우고 싶으신 분들
직접 만든 정성스러운 선물을 하고 싶으신 분들
우리 아이의 맛있는 간식을 만들어주고 싶으신 분들
홈베이킹을 즐기시는 취미러분들
이색 데이트를 원하는 사랑스러운 커플 분들

메모❤️
수업은 정시에 시작되며, 수업 시작 10분 전부터 입장 가능합니다.
정시 기준 5분 이상 지각 시 수업 참여가 불가한 점 양해 부탁드립니다.
(다음 수업에 지장이 생길 수 있으니 시간 엄수 부탁드립니다!)
",0,	경기 의정부시 경의로 157 (의정부동) 지상1층 103호,2023-01-19 18:51:25.846,3,2023-01-19 18:54:44.642,2,83
84,노하우,"계속해서 더 나은 광고를 기획해내는 과정 👍
광고를 돌리면서 더 나은 효율을 위해 세팅해내는 방법 👍

현직 퍼포먼스 마케터가 전부 알려드립니다.
저는 현재 코스메틱 브랜드 2개 브랜드를 총괄하여 마케팅중인 효율중심 퍼포먼스 마케터입니다.

광고에 대해서 쌩판 모르는 분도
이 전자책 하나만 읽으면 마케터의 30~40% 능력은 갖출 수 있게끔 제작했습니다.
(100%는 불가능합니다. 그러면 마케터가 왜 있겠습니까)


인스타 광고를 왜 해야 하는지 등
쓸데 없는 구구절절한 내용 일절 없습니다.

이 전자책만 보시면 처음부터 끝까지 스스로 해결할 수 있습니다.
페이스북을 떠나서, 마케팅적 광고 운영을 오랫동안 해보신 분이 아니라면
알기 힘든 내용이 담겨있음을 말씀드립니다.🙌

절대 후회 안하실겁니다.
오늘부터 당장 시작하십시오.

📚
1. 인스타 광고를 시작하기 위한 준비 세팅

2. 본격적으로 광고를 시작하기 전 꼭! 알아야 하는 것

3. 나의 광고 목표는 OO인데, 어떻게 광고를 만들어야 할까?

4. 목표를 정했다면, 각 목표별로 광고 기획하는 노하우

5. 광고가 완성되었다면, 성공적으로 세팅하는 방법

6. 광고 유형 별(이미지, 영상) 효율 분석 방법 - 저 예산으로 고 효율을 만들어 내는 분석법

7. 좋은 광고를 만들어 내는데 성공했다면, 보다 더 좋은 효율을 위한 세팅 법",3000,연락 가능 시간: 10시 ~ 18시 평균 응답 시간: 10분 이내,2023-01-19 19:11:25.743,33,2023-01-19 19:36:47.794,4,84
85,취미/특기,"🧁🍒제작 방법🧁🍒



아이스크림 캔들

1. 2 - 3개의 원하는 색과 원하는 향을 고릅니다.

2. 왁스를 드리면 향과 색을 넣고 아이스크림 캔들을 제작해봅니다.

3. 몰드가 아닌 실제 아이스크림 스쿱을 사용하여 아이스크림 콘에 연결해봅니다.





티라이트

1. 원하는 컬러와 향을 고르고 티라이트를 제작합니다.

2. 원하는 디저트 파츠를 골라 티라이트 위에 얹습니다.



구성

티라이트 4구 + 아이스크림 콘1개 + 콘이 없는 아이스크림 1개

이런 분들에게 추천드려요!
♡ 귀여운 나만의 아이스크림을 만들고 싶으신 분
모두모두 오세요 :)

♡ 지루한 일상에 소소한 행복을 찾고 싶으신 분!

메모
* 아이스크림 콘은 작가가 미리 제작을 하여 제공합니다.
* 사진상의 크로플은 현장 추가 제품으로 원하시는 분들에 한해 현장에서 추가 결제 후 제작하실 수 있습니다.
* 약속한 시간에 오지 못하실 경우 수업을 제대로 체험하지 못하실 수 있습니다. 꼭 약속한 시간에 방문 부탁드리겠습니다.",3000,"하이브롱키얼 / 대한민국 경기 용인시 기흥구 마북로 140 (마북동, 동양 파라곤아파트) 105동 302호",2023-01-19 20:18:23.787,23,2023-01-19 20:19:50.192,1,85
86,핸드메이드,"구성품 : 진액팩145g 2개 + 20g 미니 1개

몽뜨허브는 10여년간 피부질환으로 고생한 가족을 위해 만든 화장품입니다.
모든 제품은 건강하고 안전한 성분으로만 만들고 있고,
민감 예민 고민 피부인 분들에게 특히 도움되는 제품을 만들고 있어요!

💚피부건강도 예방이 중요★하다고 생각해요.
건강한 화장품으로 우리 소중한 피부를 지켜주세요!!💚

🥣진액팩은 미지근한 물에 10~20초간 불리신후
진액을 충분히 내어 사용하시길 추천드립니다!!
(이미지속 진액을 참고해주세요)🥣

---------------
👉좁쌀,모공속 노폐물 순삭! 👈

클렌징과 마사지를 한번에 해주는 고체팩
❤진액팩❤ 소개드려요!
---------------

💖""피부무자극 임상테스트 인증"" 💖
💖 비건인증 💖

#뽀득한데 매끈한 느낌
#두번만 문질문질해도 약초진액이 쭈욱~~
#블랙헤드가 사라졌어요
#좁쌀이 없어졌어요

진액팩에는
♠ 인동덩굴, 지실, 백지, 복령, 쇠비름 등
피부에 유효한 30여가지 한방성분과
♠ 11가지 식물성 오일
♠ 다시마, 감태, 톳 등 해조류
피부에 유효한 성분들이 아주 듬뿍듬뿍 들어있어요.

거품대신 진액으로 세정과 마사지를 하는 제품이예요.
미끈미끈 진액으로
피부를 마사지해주면 피부가 환해짐을 느끼실거예요.

➡️진액팩 사용법
1. 얼굴이나 바디를 물에 충분히 적셔줍니다.
2. 진액팩을 3초간 문지르면 진액이 쭈욱~ 나옵니다.
3. 진액으로 피부에 30초간 문질러 주세요.
(샤워시에는 거품망이나 샤워볼에 문질문질해서 사용하세요)
4. 물로 깨끗하게 씻어 냅니다.

<!!> tip
- 포인트메이크업은 전용리무버로 클렌징후 진액팩을 사용해주세요.
- 선크림, 파운데이션 등은 진액팩으로 충분히 세정가능합니다.
- 메이크업시에는 진액팩을 연달아 2회 사용해보세요.",3000,"주식회사 뉴본라이프 / 경기 용인시 기흥구 강남로 9 (구갈동, 태평양프라자) 503-4알호 / 모든 피부타입에 좋습니다. / 개봉후 1년이내",2023-01-20 11:52:19.407,30,2023-01-20 12:05:21.472,1,86
87,핸드메이드,"슬로우하우스 쌀겨 효소 파우더 워시


80g / 약산성클렌져 / 모든피부 사용가능


약산성의 파우더 타입 세안제입니다.
파파야효소와 쌀겨가루가 물리적 마찰 없이 마일드하게
데일리 각질케어를 도와줍니다.


일주일에 한 두번 신경써서 각질정리 하기에도 살짝 귀찮고..
언제까지 물리적인 각질정리를 할 수는 없다고 생각해서
만든 제품입니다.
각질정리가 되지만 매일 사용 가능한 데일리템입니다.
피부에 부담이 없이 미세하게 각질을 정리해주어요!


오전에는 모닝 클렌져로 슥슥 세안해주시고
저녁에는 쌀겨효소 파우더 워시로 세안해 주시면
아침저녁 모두 약산성클렌징이 가능합니다.


마무리감이 아주 독특합니다.
뽀득뽀득하게 당기지 않습니다.
보들보들 매끈매끈하게 마무리 됩니다.
저세상 마무리감입니다.
숨겨진 이마라인의 광을 만나보실수도 있어요!


모닝클렌져와 다른점이라면 같은 약산성 클렌져이지만,
파파야효소가 미세하게 각질을 정리해 주는 역할을 합니다.
거품도 더 잘 나구요, 그만큼 세정력도 더 좋습니다.


피부 정화와 각질케어, 모공세척, 세안 후 보습에 특화된
바이오플라보노이드, 브로콜리, 알로에 복합체 성분이 맑고 깨끗한 세안을 도와줍니다.


세안 후 보들보들한 피부를 만나보실 수 있어요! ^_^

! 처음 제품을 받으신 후 마개를 열어 내장된 작은 흰색 속마개를 제거해주셔야 내용물이 나옵니다. !

! 내용물을 충분히 물에 녹여서 사용하는 것을 추천드립니다 !",3000,"서울 용산구 청파로 326 (청파동1가, 고려빌딩) 4층 502호 / 제조일로부터 12개월 / 개봉 후 6개월 이내 사용 / 모든피부 사용가능",2023-01-20 12:00:16.206,30,2023-01-20 12:05:18.739,1,87
88,핸드메이드,"Birthstone soap 12 SET
60g, 100g


* 주성분 *
시어버터, 코코넛 오일, 팜 오일, 피마자 오일, 포도씨 오일

* 효과 *
보습, 클렌징

* 피부 타입 *
모든 피부 타입 - 중성



12달의 탄생석을 한 상자에 닮은 탄생석 비누 SET입니다.
🟡 상자는 서랍형과 뚜껑형 중 비누 모양에 맞추어
랜덤으로 발송됩니다.

코코넛 오일과 시어버터가 함유되어
피부 보습과 클렌징에 도움을 줍니다.
샤워, 세안이 가능한 순한 비누입니다.


모든 작업이 수작업으로 제작되어
비누마다 조금씩 모양과 색상의 차이가 있습니다.
제조일로부터 12개월 이내로 사용해주세요 :)",3000,"보습 클렌징 / 제조일로부터 12개월 / 비누유지,코코넛오일,팜오일,피마자오일,포도씨오일,시어버터,에센셜오일,프로그랜스오일,수용성글리세린색소,비누용펄,천연분말",2023-01-20 12:04:54.334,25,2023-01-20 12:05:38.319,4,88
89,핸드메이드,"메주-타마누 자운고
madagascar TAMANU+자운고

지치,당귀,금은화,유근피,작약,지황등의 자운고약재와
타마누오일로 만들어진 피부보약

자운고는
1.여드름성 피부
2.각종 피부 가려움 진정에
3.벌레 물린 곳
4.발 뒤꿈치 갈라진곳 등에 도움이 되며

타마누오일은 인도와 베트남등 에서도 생산되나
마다가스카르산이 특히 Foraha오일로 불리며 약성이 뛰어남
Calophyllic acid와 Calophyllolide성분이 탁월한 효능의 주성분
여드름과 여드름자국,모발과 두피의 컨디셔닝,습진,건선등에 좋음
특히 상처를 치유하고 새로운 조직의 생장을 촉진시키는 놀라운 능력이 있는오일
흉터를 없애주는 놀라운 효능은 아직 정확히 설명이 안됨(유투브 동영상 참조)


사용방법
1.메주시리즈의 비누는 일반비누 약 4~5개정도의 크기입니다.
약 4~5등분정도로 나누는 느낌으로 커팅하십시요.
2.나이프류로 커팅하십시요.
3.100% 식물성오일로 만들어진 수제비누이지만 쉽게 녹는 제형이 아닙니다.
4.커팅후 남은 비누는 다시 걸어두고 계속해서 묵혀주십시요
(보관장소는 직광이 없고, 습기가 없는, 통풍이 잘되는 곳이 좋습니다)
좋은 식물성오일로 만들어진 비누는 오래 묵힐수록 좋습니다.
(숙성의 개념이 아닙니다.비누는 숙성되지 않습니다)
5.중간의 마끈부분의 커팅시에는 비누를 돌려가면서 커팅하십시요
6.제조날짜를 확인하시고 제조일로부터 3주후 사용하십시요


무게 480g

전성분
병풀 플로럴워터
유기농올리브오일
유기농 해바라기오일
유기농 캐스터오일
유기농 버진 코코넛오일
마다가스카르 타마누오일
병풀분말
병풀추출물
민들레 추출물
쇠비름추출물
일라이트
카올린
수산화나트륨",3000,개봉 후 5년 / 서울 종로구 인사동길 36 (관훈동),2023-01-20 12:10:52.370,20,2023-01-20 12:10:52.370,0,89
90,핸드메이드,"MAEUM : 마음

하나하나 예쁘게 정성을 담아 제작하느라
적정량만 주문 받고 있습니다~♡
필요하신 일정보다 여유있게 주문 부탁드립니다.☺️

🍒
품질 좋은 국내 생산 양말에 귀엽고 사랑스러운
오니기리 포장을 더한 갬성 뿜뿜 양말입니다 :)

찬바람 불어 올때 딱 신기 좋은
포근포근한 두께감의
선명하고 깊은 골지양말이
17가지의 다양한 컬러감으로
하루 종일 맛있는 발걸음을 선물합니다 :)

신을 때마다 미소가 절로 나오는
리얼 오니기리 포장의 양말로
패션의 완성에 행복을 더해 보세요 :)

🍒소재
면, 폴리에스테르, 폴리우레탄, 나일론

🍒사이즈
235~270mm

🍒색상
화이트, 블랙, 그레이, 차콜, 오트밀,
코코아, 브라운, 브릭레드, 베이지,
오트밀, 멜란지블루, 멜란지핑크, 딥그린,
멜란지퍼플, 버건디, 카키, 머스타드",3000,"자체제작/대한민국 / 경기 부천시 지봉로63번길 31-16 (역곡동, 삼성하이츠빌) 201호",2023-01-20 13:05:18.384,30,2023-01-20 13:05:18.384,0,90
91,핸드메이드,"취향에 따라 자유롭게 선택할 수 있도록
20가지 컬러를 준비했습니다.
원하는 색상을 골라 보세요!

가볍고 얇은 형태로
부피를 최소화 한 안경 케이스입니다.
얇은 테 안경부터 뿔테 안경까지
자유롭게 수납이 가능합니다.

휴대하기 편리하도록
작고 가볍게 만들어진 제품으로,
큰 선글라스는 수납이 불가능합니다.

목걸이 스트랩과 미니 스트랩을 달아
더욱 편리하게 사용하실 수 있습니다.

스트랩 포함 제품의 경우
스트랩 구멍이 펀칭되어 제작됩니다.

활용도 높은 스트랩을 장착해
휴대성을 높여 보세요!

국내 공방 바체타팩토리에서 직접 제작하여
믿을 수 있는 품질과 뛰어난 만듦새를 자랑하며,
A/S가 가능합니다.

또한, 제봉 실로 독일 귀터만 사의 마라 실을
사용하여 더욱 탄탄하게 만들었습니다.

귀터만이란?

1864년에 창립된 회사로
실크 생산 공장에서 시작하여 현재는 인조 실크사와
재봉사, 특수사를 생산하고 있는 독일의 실 회사입니다.

좋은 품질로 유명한 명품 브랜드를 비롯하여 전 세계의 다양한 브랜드에서
귀터만의 실을 사용하여 제품을 만들고 있습니다.

높은 퀄리티의 인조 가죽으로 만들어진
바체타팩토리 안경 케이스는
오염과 물에 강해 관리가 쉬우며,
편하게 사용하실 수 있습니다.

내부는 부드러운 감촉의 천​으로 처리되어
안경 알을 보호할 수 있어
스크래치 걱정 없이
안전하게 사용하실 수 있습니다.",3000,"소재: 인조가죽 원산지: 대한민국 제작기간: 영업일 내 1-3일, 최대 7일/ 서울 성동구 왕십리로14길 21-4 (성수동1가)",2023-01-20 14:41:02.054,20,2023-01-20 14:41:02.054,0,91
